# Move R collector/runtime history commit-map

This file is git-filter-repo's `commit-map` output from the Move R extraction that
produced this branch's history for `packages/local-collector/`,
`packages/collector-runtime/`, `packages/connector-protocol/`, and the vendored
build-time sources they compile against (`packages/polyfill-connectors/` connector
directories + a closed set of its `src/*.ts` runtime-support files,
`packages/reference-contract/src/common/` + `src/evidence/{collection-scope,
named-collection-scope}.ts`, and `docs/reference/local-collector.md`, later
relocated within this repo to `packages/local-collector/docs/`).

The extraction's `--path` list included each of these packages' current
directories AND the individual pre-split file paths where their content used to
live before the in-monorepo `engine-split` commits carved `@pdpp/collector-runtime`
and `@pdpp/connector-protocol` out of `@pdpp/polyfill-connectors`
(`packages/polyfill-connectors/src/*.ts`, flat, plus
`packages/polyfill-connectors/src/runner/`) — without those extra `--path` entries,
`git log --follow`/`git blame` on the moved files would stop at the engine-split
commit instead of reaching the monorepo's initial contribution. This was caught and
fixed during Move R execution (see this repo's Move R report, §1): an earlier pass
of this extraction omitted the pre-split origin paths for files native to
`collector-runtime`/`connector-protocol` themselves (as opposed to the vendored
`local-collector` build inputs, which were correct from the start), and `git blame`
did not reach back correctly. This is the corrected, final map after adding those
paths plus the reference-contract evidence pair and the relocated doc file.

Format: two whitespace-separated 40-character SHA-1s per line, `old<TAB>new`,
one line per commit filter-repo processed in the source clone
(`~/.tmp/pdpp-filter-src`, branch `engine-split-slice2`, at commit `9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`).
`old` is the commit's SHA in the pdpp monorepo (any ref reachable in that clone,
not just `engine-split-slice2` — filter-repo processes all refs in the repository
by default, so this map also covers commits reachable only from the clone's many
other local/remote-tracking branches; only the `engine-split-slice2` lineage below
was actually fetched and merged into this repository).

- `new` = all-zeros (`0000000000000000000000000000000000000000`): the commit did not
  touch any of the extracted paths and was dropped.
- `new` = a real SHA: the commit's tree, filtered to only the extracted paths,
  survives at that SHA in the filtered history. Multiple `old` SHAs can map to the
  same `new` SHA when filtering collapses an original commit's non-matching changes
  away entirely, leaving it identical in content to its parent within the filtered
  tree.

Total lines below (excluding this header): 18166
Commits with a real (non-zero) new SHA: 1384 (1291 distinct new SHAs)
Commits dropped (all-zero new SHA): 16782

The branch `move-r-collector-runtime`'s own history for these paths descends from
new SHA `68e26e6833d33644b80deff0ccdf922e34430fb0` (old SHA
`9942a9d208ef23b266ca5b0e9f1d3e442d154aaf`, the `engine-split-slice2` branch tip at
extraction time) — that is the one lineage of this map that is actually merged into
this repository; the rest of this map documents filter-repo's full-repo processing
of the source clone and is kept for traceability, per Move R's requirement to
preserve an old-commit-to-new-commit(s) mapping artifact.

Generated by: git filter-repo (see this repo's Move R report for the exact
invocation and path list).

old                                       new
615f676a7bcff81fef0fe1cf907b53c1fe21d8b9 0000000000000000000000000000000000000000
615f8d8e87759f37e19d0b60866d706904ee9567 0000000000000000000000000000000000000000
6160fdafab04a9468c5c5d58bf4e220c88cd741b 0000000000000000000000000000000000000000
6165471030e491487f45b0b91502988030be076c 0000000000000000000000000000000000000000
6168378e39e643a9bf61cbc73c99bfce23a4b2d6 0000000000000000000000000000000000000000
6168f12d98eb891684ddd9038b0dd8e0746ac946 0000000000000000000000000000000000000000
616a38978ef38bf89ed9f5cd40cb996307cb2280 0000000000000000000000000000000000000000
616d39b05c208abe9ea1ae35a01524f6638b78ee 0000000000000000000000000000000000000000
616e1ee0e86a2ea5300bc4fe5a466182feded802 0000000000000000000000000000000000000000
61752e0af305a2c49a0f6df3eafa96a10a20695b 0000000000000000000000000000000000000000
61763b294e12265ebb607547043a30b40759642d 0000000000000000000000000000000000000000
617b2e4fb885e2b26824bd34c325614c54892197 0000000000000000000000000000000000000000
617b55392d409fd22da14d3cab143e3fe6ae6209 0000000000000000000000000000000000000000
6180584a4db94f8cf4967705d6958d1190c28df0 0000000000000000000000000000000000000000
6186093f0736b78e8ff557e344437bf7820c4c51 0000000000000000000000000000000000000000
618789f4d4cb368ddb53c2512649dd89afb44481 0000000000000000000000000000000000000000
61885b5c92d586beacf48d6747ed944230c92221 0000000000000000000000000000000000000000
618c0e120f711377c11a9eff7be0a658d33608b3 0000000000000000000000000000000000000000
618df03f5011b83e1aaec200899c269371ed1099 0000000000000000000000000000000000000000
619072de01baddc60df0f454bba554dde5284167 0000000000000000000000000000000000000000
619276b94954bfa605f9a29dcd529ab2c0aa3e3c 0000000000000000000000000000000000000000
61967e9b8e20297b9feb1f65ee468d5ec4326dfc 0000000000000000000000000000000000000000
619b266fdf27a0e3e37e6bb10013603a56b628d8 0000000000000000000000000000000000000000
61a49f7543dfe6c6f3cf15d932e66980688a03ee 0000000000000000000000000000000000000000
61a4a3b533f460d1df980a246936a19b2cabf038 0000000000000000000000000000000000000000
61a8968290a502177528e3363cf3d4120f3dd887 0000000000000000000000000000000000000000
61abff9c8bf768c89deec36fefbe1ed14fffab61 0000000000000000000000000000000000000000
61b6305bd7d340b03078a71ef1a6df4531d47181 0000000000000000000000000000000000000000
61bac974cb32babdce7ab28969be290161f8c665 0000000000000000000000000000000000000000
61be2e285e03c07030f3071bf449fe5442b0b42a 0000000000000000000000000000000000000000
61befbd34a98d576b24b25232cad7a5bcbce6c1b 0000000000000000000000000000000000000000
61bfe222e3f237b8bd7fd31e7ff04e250299dc61 0000000000000000000000000000000000000000
61c159456518705ad6eca35d66c0ad854c613c2d 0000000000000000000000000000000000000000
61c45dc5ba854f7b81c19e03577acf73435126dc 0000000000000000000000000000000000000000
61c738f9ba8f9c1293199d09c51df83fc60ad50a 0000000000000000000000000000000000000000
61cb3b1809724b01decc9954d55d60310810ee3f 0000000000000000000000000000000000000000
61cb8954f54a3ca582b204709fc8c3e41368d4dc 0000000000000000000000000000000000000000
61cfca79876ad11bc1a0831b2c58c0650498c536 0000000000000000000000000000000000000000
61d14f9e5e7125ccde564932316d450365f9e5ef 0000000000000000000000000000000000000000
61d18d66afaeca3b43a914548b9525c3d9932c1a 0000000000000000000000000000000000000000
61d4e18a4ee5507c3ec5a3feacefbbd7eee3e618 0000000000000000000000000000000000000000
61da6eb79740fb4ce1076e9b11fe27d66ad9e66e 0000000000000000000000000000000000000000
61dba43dc361cb304408100c21ed38254131fd92 0000000000000000000000000000000000000000
61e3ffeff28e08608b0dfc52fba397246ba6276b 0000000000000000000000000000000000000000
61eefb870a78a717ce389f1e37ec2a99934a120e 23fae10cb4da3eb8d03608bc9784fc64daf82ae8
61f25ad073a0903877b7477dbb24a1e02f59b9f8 9db801baf3b57462d44fd8d66224cc5f0a1eb84a
61f865cad326ffb68511b30cb59790403f44148f 0000000000000000000000000000000000000000
62037b745becf6e5c7c618e45e8d0741b80aeed3 0000000000000000000000000000000000000000
620a588120fd1cd22f114a16a38e7b39b6f93750 0000000000000000000000000000000000000000
620a8842edddbca2401a3fb5951e27241d2eef42 0000000000000000000000000000000000000000
620ba34cc3a59a2854a36bf35e3a4990142efa1f 0000000000000000000000000000000000000000
6211e3d167abdd0761a8894471ae5dd57b2ca70a 0000000000000000000000000000000000000000
62148799807fc01882e4fbe58c7bab895552a7b2 0000000000000000000000000000000000000000
6219a62a0d88ba92da063eb9a6e344cdf96477af 0000000000000000000000000000000000000000
6224c379fc95b41e77926ab6c51b87226aace74e 0000000000000000000000000000000000000000
622510579d7c79865f5cc13bef3e4dca0ed0c7fe 0000000000000000000000000000000000000000
6225ff2dcbb881d7c461815d8be829b08c412da1 0000000000000000000000000000000000000000
622eaac10e4763c51a78453389ee74b0992b9bf4 0000000000000000000000000000000000000000
62300323e026fdf4def5a5acbb0e5ee55ccf6c7d 0000000000000000000000000000000000000000
62350a898274a3452a82af37bd1e3799dbbc7720 0000000000000000000000000000000000000000
6235668f2b8cb8e27e6ea84f32af5af99e2c8b86 0000000000000000000000000000000000000000
6235f90c99cab929bbb5c745537c08caad0cf44e 0000000000000000000000000000000000000000
62396972535a2890372af5d1824527dde7413ed6 0000000000000000000000000000000000000000
623ba08e198a79d26a202b937b4253966358e34d 0000000000000000000000000000000000000000
6240179492e0b66d6b59d4647b076905396e9aaf 0000000000000000000000000000000000000000
624fdc01ce1888b1754e554c8f3d5258605ec678 0000000000000000000000000000000000000000
62513ff526ddbe8a7f1097b1bfcc78a2cc12cfe5 0000000000000000000000000000000000000000
6253120d28afce187dcff1089a5ea3c3b4d4c921 0000000000000000000000000000000000000000
62555930b366eb38c0a35631cd01ed6858f1c2a1 0000000000000000000000000000000000000000
625747c994a2841ec3d85acc0df82256e386a9b9 0000000000000000000000000000000000000000
625c8c320dd3bd3fb3b2f739352cc2c12e090997 0000000000000000000000000000000000000000
625f9824d2441bd0641d2e341091cc3d018f541d 0000000000000000000000000000000000000000
6265d859682df15e4f7b546dea5ff241f41c9bae 0000000000000000000000000000000000000000
62661696306a6446439d59397872c01689560980 0000000000000000000000000000000000000000
626c78a93369ba35c604ef611f75533d5851420a 0000000000000000000000000000000000000000
62729b42fcf57453fe132d262eb2de877fd89b3a 0000000000000000000000000000000000000000
6275ac3aa99ed2dfa6cb44ac631fb738f944367d 0000000000000000000000000000000000000000
627c653107583a40072fc6ade8e8957dd603d206 0000000000000000000000000000000000000000
627e4d8df5583d6eef2ff2f7ed76d634884d3852 0000000000000000000000000000000000000000
627f835d8420c169001af9dc4576fb85e81c9ff7 0000000000000000000000000000000000000000
6283641cf9b8c6369bfc5a2274ffea9e64b7841d 0000000000000000000000000000000000000000
6288a694529ee0d2e3de78dff1524a267d9a38cc 0000000000000000000000000000000000000000
628af8bcfa400dba8a70d83caa14a8323797a782 ba1b76775427760f3ab1d6ef35bb013eaeb7706d
628be2ebcb15f82d9c5c65ba6a82289838a4cd2b 0000000000000000000000000000000000000000
628f1da391e3be4b1437f2c73924f5f64c998b43 4a457937e787a9b0845360c495bd95ffe0fee056
62971b6a43b2cc8423ea9c6366d0cbf25723f1e6 0000000000000000000000000000000000000000
6297cb6be3d0b1c97be395c1bed571fcb299b1d2 bc01f3b2caadc69937cc8062cafc5379ae12e486
6299a7361fc340376b834f9fca11f8881de6adae 0000000000000000000000000000000000000000
629cd08424b38d99bb3ca039ed7bc0764cb5caaa 0000000000000000000000000000000000000000
629cf2de6376e65db39ce2185409244704cd0c79 0000000000000000000000000000000000000000
629ed8637a993ed0bc0591ad72ffff25bd921344 0000000000000000000000000000000000000000
62a9d7652c8f8d4e218b7c2e3ee792707647a6d1 0000000000000000000000000000000000000000
62aca766067e83700d5e141d303e0af432ecbe74 0000000000000000000000000000000000000000
62af2a394de23440c22543c0d16124ecd0a9da45 0000000000000000000000000000000000000000
62b068272af33ce2960310c7069379c73ffa18cf 0000000000000000000000000000000000000000
62b194fbb3dcb7b6e84fe2456c67aed6a0f79d10 0000000000000000000000000000000000000000
62b4a4debef3358b573487aaed80bd0f8aac664c 0000000000000000000000000000000000000000
62ba542fdb0a9095fadd70daf354c29f88aeebfc 0000000000000000000000000000000000000000
62bba0b839b3de87cfa89098b3e0dea40292c90a 0000000000000000000000000000000000000000
62bc8ccae434dd3727493dd614d12dcea8ae13ed 0000000000000000000000000000000000000000
62beb02129ca979e4c8f60b59b1b7e88d6bb63a8 0000000000000000000000000000000000000000
62c0b7b161210812084b2b749882fcd80f9556bd 0000000000000000000000000000000000000000
62c2297b043b035f78f2d248fc3fa0cd2ea71577 0000000000000000000000000000000000000000
62c3fafe35779a5800c44d8527ca422ede37de31 0000000000000000000000000000000000000000
62cd9bd24f1a8c6ad91e491b5dcdd035793c0d0a 0000000000000000000000000000000000000000
62ce3f420f44583b8571f0211f86f1ee17370b2a 0000000000000000000000000000000000000000
62d2a922c93919963fa1fd08dbeb10b55f31ec37 0000000000000000000000000000000000000000
62d9e4ea861dd3802edda81e0a32e2db4cf3281d 0000000000000000000000000000000000000000
62dbcda689bbcaa56c0f79793005405fc4dcfe11 0000000000000000000000000000000000000000
62dc5489f7906b7429e03c4c8cbdc87de652352d 0000000000000000000000000000000000000000
62dc6761d02c7aa8ebbc34d48526b74d467b47b7 0000000000000000000000000000000000000000
62dc80adf1b17a27e2390b34c1fd8b7da42ee958 5955b5ad3d7d139bbc842e1f2962cc8ac601a6de
62de56c4eba7d5f5c0be02cfa534e3e4245ed24d 0000000000000000000000000000000000000000
62e1a9f4a30649e93e80ee12c78c8c376505e1ba 0000000000000000000000000000000000000000
62e5cc62fab4c5198a942e8b3b6b547fe8e6944e 0000000000000000000000000000000000000000
62e6eb84aa1a2b007163fe0b7ffe0aa6a46f6115 0000000000000000000000000000000000000000
62e872c2d2340c39814830d0fd4ce45b61ea039e 0000000000000000000000000000000000000000
62e8915fee6a502836cafe75c45c79756a14921c 0000000000000000000000000000000000000000
62e9f36b816ec7a3bee57dac742259275908fa19 0000000000000000000000000000000000000000
62ea912b7595225c6921f82ec87935e3f6db4363 0000000000000000000000000000000000000000
62f6758014e5fd0a2bda90dbc4c3ed52cedfad25 0000000000000000000000000000000000000000
62fd9240a69f7bc03008603b62e6a31000b0d213 0000000000000000000000000000000000000000
62ff5c97515ffd2e758a1fe2a47f609946ab9193 0000000000000000000000000000000000000000
6301d52c9a119a2b1b6fd13007547403c8202e34 0000000000000000000000000000000000000000
63050c47be2b5df1683975716d23a3ff216e885c 0000000000000000000000000000000000000000
6309c83b178dc9f2a1b9a9026c3fe7e7e01e2b19 0000000000000000000000000000000000000000
630a79e00093d7c584b05ffd8cefa14f1f3afc97 0000000000000000000000000000000000000000
630aa428eb05b969a8c3ead4be64dc59a1ceeddf 0000000000000000000000000000000000000000
630f38d9fa9aeee03e004f2e993b1a98463fcda0 0000000000000000000000000000000000000000
6310475ffc88dce9c45ffed57f9a9bfb444a08ff 0000000000000000000000000000000000000000
63134e207e8f436f8b2d05765dd82d70749ca596 0000000000000000000000000000000000000000
6314e5fea8bd36b5a6cd90a9d060bd36ae24bafe 0000000000000000000000000000000000000000
631505000d395da57afccada7447d52921a09211 0000000000000000000000000000000000000000
63162722a28bfa3633259ad5b2c06b5b4c7caadf 0000000000000000000000000000000000000000
631832f58f7c4f2607d5569b15597fda1dd77216 0000000000000000000000000000000000000000
631b5c7671e770ed7728ad247cc2dc698deea2fb 0000000000000000000000000000000000000000
631bc2be1bd218272833fb73423a168e1c5471b0 0000000000000000000000000000000000000000
6320f6acedc5108040319e616045cd72c8bbc119 0000000000000000000000000000000000000000
6325dc99343751758a8ca399120da2a23fef2248 0000000000000000000000000000000000000000
6329e98723032fac6b8c3456b26ed2c747ff4300 0000000000000000000000000000000000000000
632eaf202d0dd3295e98c6738ec9b9897ae36a82 0000000000000000000000000000000000000000
63307b0b6763fd6c3b80764a7b580e926aa47b91 0000000000000000000000000000000000000000
633fc4b58759b871e5084b92136034a0c06aa414 0000000000000000000000000000000000000000
6340044e5649325cc44d2e4f260825b90483c79a 0000000000000000000000000000000000000000
63412f97afb151d32f2927720bb2e55298d4d386 0000000000000000000000000000000000000000
634be8f8745709690d7198a954e6522b5e3fa7da 0000000000000000000000000000000000000000
635216f0290dc17bcd7f83a3c5472cca55c23792 0000000000000000000000000000000000000000
6357fda8165d709093913c891ed2ff5348b36e49 a7981cdd8392b60ab4d53ab25a040647282a6154
6363b75184d067df642b74dce7c9024c66eb6342 0000000000000000000000000000000000000000
6364a31918251a9cdf55c0f542c4b547a14ef3bd 0000000000000000000000000000000000000000
6366cfb25688c670a914cd729202011604655f32 0000000000000000000000000000000000000000
6367e72f95dfbaf15e427634e5d584e4f5fdb2f5 ece9839804097516b78f268665745fdd3187df50
636c4d980e5a14b615db7af6e1bc4c3aec980791 0000000000000000000000000000000000000000
6371671c7371ddaf04d8a0e12f1a8290f3ca3fd0 0000000000000000000000000000000000000000
637425407cf530ae19e73061763ef487b7152cee e4c439aca5cb11f16571f2fd9f105cbe421a14a2
6377432cc63888e32957e66967e9622237cdd579 0000000000000000000000000000000000000000
6381e7b43e5721bf2907aa9b13f01627b657c2f5 0000000000000000000000000000000000000000
63833bfe0a079714560aee446c3082b88a7fda26 0000000000000000000000000000000000000000
63863b7ab15ecb721ac0c058361f6ec76465456e 0000000000000000000000000000000000000000
63876a5720c15c6548c02ad6e9fcd4892bb9ff01 0000000000000000000000000000000000000000
639380d9ae20956b2386e5a252124a17e34953ec 0000000000000000000000000000000000000000
6395f24dfa5f7008f0a813a10bbfc212cd114536 0000000000000000000000000000000000000000
63999de0821b712cbc636a7b7d814ee0811a3f0a 0000000000000000000000000000000000000000
639c81950fb9e3ec7bcbca32e246dd48ae36b2c6 0000000000000000000000000000000000000000
63a4eec5281f5aa01b7b5ca468a3ad70d8059c03 f16d98e37fbdcc61a984dc63a89493ade2e8beaf
63a5c50ddb75543fdbad7ccd3a4c0d033d35ad9b 0000000000000000000000000000000000000000
63a83e5b00d0a7107d902581586a998374c2398a 0000000000000000000000000000000000000000
63a8a45b72dbb7ccfbc8dfe4a475aee2a0d5f836 0000000000000000000000000000000000000000
63a8d5961bba71b897269549d18ae00ec3b95c81 0000000000000000000000000000000000000000
63aac6dc394904d0778b3b1c766ebc54fce81d30 0000000000000000000000000000000000000000
63aae0387c06fa14c3230d0389bf7d774f2cefa7 0000000000000000000000000000000000000000
63ab1b3eee3e5fdc4479af3382a51cf345a65f8b 0000000000000000000000000000000000000000
63abd213ecae32448e7a891b45bd77ed5a281bc8 0000000000000000000000000000000000000000
63af27ec69c6f900e92c5c103c28cdcb0cc7c82b 0000000000000000000000000000000000000000
63bf3bd86bc8a65084cca3ea3f9778d129e2bcab 0000000000000000000000000000000000000000
63c0294ecf418a7270d17952b12a1a8ade02e6de 0000000000000000000000000000000000000000
63c17f206a420d5123dd1bb05869f14f4c5eb698 0000000000000000000000000000000000000000
63c326215b3a0ec6e3dbd0eb28cc8fb320071d7e be2ed3081659a3742b919d77413e531294a6baed
63c471d89550a562272d5aeee0d34fbcd8b1fb11 0000000000000000000000000000000000000000
63c4bb5d706e32bac0e24e402e4dcc0a13f45953 0000000000000000000000000000000000000000
63cae0ac297156ba50a695c95278a4f774770a00 0000000000000000000000000000000000000000
63ce896953df0593180278558fc7c8a8a3ca34f3 0000000000000000000000000000000000000000
63cf2608021c1324dae6ef6561b6f3d7efcc4d2b 717a1e3b58dbfd8674222a7d9f23da856cd5d11d
63d067aa7857370a222741ea7aac2f683310499d 0000000000000000000000000000000000000000
63d74302619695de0e47a2e09b1ef49777061335 0000000000000000000000000000000000000000
63d747a285cc457941eb2217114d541600ca8908 0000000000000000000000000000000000000000
63e1f7b11f1a3ea24c0f2e9b735b56c7493b0b84 9dcf78e161298d4aa7d0f97f266365c85eb5ae3b
63e3aa451bfe437a6af15029fc9d99aacd9fd47e 0000000000000000000000000000000000000000
63f9960a18807c2c34b8596138d323a840f10cf0 0000000000000000000000000000000000000000
63f9fce6b9e918baf04d6216f58e3d4ef435c638 f603954f3a5c0489203f31f1406b7e2d80604659
64032e391ad9b6f0dcf9153105f7a967f71bcae4 0000000000000000000000000000000000000000
640593aae528b14eea7345195d7ac2a85122de47 0000000000000000000000000000000000000000
640892a33c96695e2208571732b4d27f4141fef8 0000000000000000000000000000000000000000
640bdc2fd55557c48344ff5d7e52cd72897a4dbb 0000000000000000000000000000000000000000
640c8250cf75144f0f39dc37fc0b2504c91f0743 d8588972fdc583e1f24b8462938aa8c731afe7c1
640cc2e62ffd4ef9136816e1d6f98c9340be1914 0000000000000000000000000000000000000000
64173e01b406132cd4dc168f51fb1566913f8d99 0000000000000000000000000000000000000000
642364c9467b09a66934878c9bef21c31358060a 07142e80bb58463ecdd70e6789f3303623ef6e57
642b04be251bdd5e92907fdeb9084104a78ea597 0000000000000000000000000000000000000000
6436a3170c10ea1f3443ecc0b45751a3b65363c4 0000000000000000000000000000000000000000
6436a8f4ff4c571734e37aa4fd5ea6a39ff39592 0000000000000000000000000000000000000000
6443542e38c1f1692432e0d3d920ab1aa7abf265 0000000000000000000000000000000000000000
6445dacbea50c3db4cd97f7be89c04baaedc4721 0000000000000000000000000000000000000000
6449cbe75007e32bb5bbf8eee9ccae5cdcb29089 0000000000000000000000000000000000000000
6455d6b56f559588293d1a9f272cba119e2aaf04 0000000000000000000000000000000000000000
645cacd96c99fb5a7c9c0f1853b93fa191602ad5 0000000000000000000000000000000000000000
645cf1630f938f090395e762ca48a827608adf16 0000000000000000000000000000000000000000
6460e10b8beedb9557917b22f96d756c3760d393 0000000000000000000000000000000000000000
64651108b82c23a52c48b11712e906ac089a9d79 0000000000000000000000000000000000000000
646629ff15c716d36bc918d4c3b023bfc467a725 0000000000000000000000000000000000000000
646b5f47f6be687092ca553a2642d0d741d6ca3a 0000000000000000000000000000000000000000
6470944617b50b46efbf6aad7c303240061dba11 0000000000000000000000000000000000000000
6471593d99ab29882dade4d6bf97fe5eb82649b0 0000000000000000000000000000000000000000
6478c8c92c3f9802401a1792967a324d5d8381e1 0000000000000000000000000000000000000000
6479b9cf3d42c51eae41fd912fd5c41a4e0c09e8 0000000000000000000000000000000000000000
647c1d95b0c4a0d27749d93700e8584483824d58 0000000000000000000000000000000000000000
647e1e81a1c6338b7ec8ef250f8f97cc001acd66 0000000000000000000000000000000000000000
647fb1af414a330c3744030fbf1fc500edea1e8d 0000000000000000000000000000000000000000
648086e2cbeeb84a7db0c2f9821b46515fe898b4 0000000000000000000000000000000000000000
648307f8e29bf8cc07110c0f0b73a762b3a11838 0000000000000000000000000000000000000000
64847e24806a4d769de64045f27e6ee663bfb364 0000000000000000000000000000000000000000
6489c27b37889fc25730c256859b2a5fc069b9aa 0000000000000000000000000000000000000000
648a8c4043cc189896d59229c84a4872a67ee436 0000000000000000000000000000000000000000
649261b377e1702669f862500308ff44727ef5d2 0000000000000000000000000000000000000000
6495fe70cdadce54fe907ce60ecc8a0d0cc97af4 0000000000000000000000000000000000000000
649a8f3c8079c8e81584991ba2f44a9f3f120a65 0000000000000000000000000000000000000000
64a3b87ec5df3e4aa43d5091a97f36837fb46eba 0000000000000000000000000000000000000000
64a4b195d2669d7bd7a9416ef3e897b739d8a3e4 0000000000000000000000000000000000000000
64a9b78f35d460e13ba3401d5854d32ccbf3fca9 0000000000000000000000000000000000000000
64aa63915e727dcd65ec3520f9ca33bacfba986f 0000000000000000000000000000000000000000
64acfec7c896afaf1ef61a1ec8ef8f27136f8751 0000000000000000000000000000000000000000
64b13293db649ef0e5dac05f4688bbd838189efa 0000000000000000000000000000000000000000
64b96e2a409659b334ff1ce1367a410a4a71b7de 0000000000000000000000000000000000000000
64baef00a51834a8f8d6124e6cbb821b21c32b8a 0000000000000000000000000000000000000000
64bc0b782773c7e07b95d7e4d4b77cd6422fbb92 0000000000000000000000000000000000000000
64c327036c8d60b274cd6c29cb412e6cf65bef77 0000000000000000000000000000000000000000
64c818933b8920c8387b8d2f6d2285b689636f1c 0000000000000000000000000000000000000000
64cb702ecc9396100d1367e21520376ff1db3fa4 0000000000000000000000000000000000000000
64d5d21297e76bc7d51218342b53fcc3db58ad41 0000000000000000000000000000000000000000
64d73e785d1731adad3510ba9149046ab63ddc33 0000000000000000000000000000000000000000
64d7a37d2d42fe044c045ad4197ef649715f5b4a 0000000000000000000000000000000000000000
64d7ef91f1f78ce3171b522fea0d34154dcf5712 0000000000000000000000000000000000000000
64e0be42dcecd30b9bd1a88496c50079cf7f4f71 0000000000000000000000000000000000000000
64e5b320253081fa30b10f0efdf1837b334d02d9 0000000000000000000000000000000000000000
64e83ecc1ed250ed9de49cb05dfa6ee6d3acc042 0000000000000000000000000000000000000000
64ea8b7379febcfc8943e3650b6f80a7a9b589d6 0000000000000000000000000000000000000000
64f0bb8facfd6305fb7616eb6a5c969568cf5543 0000000000000000000000000000000000000000
64f129abfa03c06796d60b6251263106e9c9374e 3e986ea9ba76ffe301651775252b5c3b8d871ce5
64f493b6ede6599ed8332bfd787efaeee85a982e f62d4643d062c22ae9542a841b318101dfff204a
64f8ee75b78ff45806592f77e7786d1e37273f90 0000000000000000000000000000000000000000
64fcccc03deb5450c3cd72e288e9703529176173 0000000000000000000000000000000000000000
64fe74cfae70aa7e7d4bc3556b079d9627efd9b6 0000000000000000000000000000000000000000
64febae5917404a92220ca623ae2a923d22ab643 0000000000000000000000000000000000000000
64ff198e474dcd7c09f379fee51bff323a37d46e 0000000000000000000000000000000000000000
6504013ed995a4339d7878a8da5c89deaeb669d8 0000000000000000000000000000000000000000
650422b3ef5008342ef6308f2d84dd931822da01 0000000000000000000000000000000000000000
6504666eb9120a0b1af697248478909a2f5c79d7 0000000000000000000000000000000000000000
6508838588479d6f4069090b12b73df46afee6e5 0000000000000000000000000000000000000000
65097ee4af4091295009df463679a1872622486a 0000000000000000000000000000000000000000
650a1c3d047e9ceef4c3ef313edc01e4b7c13b33 0000000000000000000000000000000000000000
6511faa2f3e6e4e16138e08878dbd1f8695d110f 0000000000000000000000000000000000000000
6514b9b7f2bba6c2a7aff4808ddee1cdc3caed5c 0000000000000000000000000000000000000000
6519df6628c142a7f9d84880ec6a7900db31eb26 0000000000000000000000000000000000000000
651d163e0d7dbe316a7bec83a388919140f52058 0000000000000000000000000000000000000000
651d313abe89ded371ba4e0cacc8789e0c82acb1 0000000000000000000000000000000000000000
652394747c32e5afc188ce6717e0075ef5f99f5c c5001b9f05377b80482804cfb93826dc1e43e094
65296e973dbf6e9194b7e6c166734bb8a59a755f 0000000000000000000000000000000000000000
652af7cb414a38d12fd62ad368783786ae5f8466 0000000000000000000000000000000000000000
6531e517f1dc9c7a7a7b7a209cb292f56530feac 0000000000000000000000000000000000000000
65336592d7636c9d161d35e81cde578fa2e4b81a 4567acf004cd7aec6965f53b05958eb56312312d
653418d106920b8981e17af579b3772518f1249f 0000000000000000000000000000000000000000
653531b0ed78fd74e5b208af802537944fd7f417 0000000000000000000000000000000000000000
653d61ed206661850c744132f8fac5cf69a007fb 0000000000000000000000000000000000000000
6542a74cac454c2b374090c50ff1c2292929bff0 0000000000000000000000000000000000000000
6545be927fd1ce266cb0517ebd384264ed4ccc68 0000000000000000000000000000000000000000
654878d94b3256cfd7e30f82e2e2b17690d98581 0000000000000000000000000000000000000000
6552189eb0a1543713effa13509fc12cc6ac1e76 0000000000000000000000000000000000000000
6552f484f8ffd52f9d45c94aeead07f1148effc3 0000000000000000000000000000000000000000
6553fbabcadcd7945467a69f89650f767d52719f 0000000000000000000000000000000000000000
65611b8c48209d87aba6f81c4a4f2a30955571a5 0000000000000000000000000000000000000000
6564035031bf6d1231009269116b973c33fdb231 0000000000000000000000000000000000000000
6564a0a772463edbbf75c64cee160d01640c4791 0000000000000000000000000000000000000000
6568d4fa0d035f104c53fadb0aaf81f6df3312e3 0000000000000000000000000000000000000000
656963781f1c3c55e1dcf21a0daccb664c8fd6fc 0000000000000000000000000000000000000000
656cf5c94043bc930e23788f43ef0b99ed9d68f9 0000000000000000000000000000000000000000
656ee5cf77be8126dd342cf3295b5aee210251e6 0000000000000000000000000000000000000000
6578fdffadff7cae2320d4c73d6cb4ffeb121839 0000000000000000000000000000000000000000
657f7b63b37ba20dfeffe3c299c196cc61e17f73 0000000000000000000000000000000000000000
6581820b0af181ca37869ff240b025a4e22f8a9a 0000000000000000000000000000000000000000
658338b502fac66595d66e867a4f944c9519c69e 0000000000000000000000000000000000000000
658cb4a187d9ee4c31a51a2fa6d5d433ab1dd54c 0000000000000000000000000000000000000000
658d5142d7e37c06d89c826cf8676b9b8d05ee2f 0000000000000000000000000000000000000000
658f927d6011f2da4cd246e057a102b135449219 0000000000000000000000000000000000000000
659e74482e09019010b749f88ae13eb2361a7713 0000000000000000000000000000000000000000
65a01efc0e5f4725b4418cbaafb17fe86962ba42 dd5c492777faa04468a087d1f674edbdf670fd78
65a283aacb904ae9d8b39046f440c7c2b2030b1f 0000000000000000000000000000000000000000
65a3085a5910927fc6432a0f54e19e08316ee51f 0000000000000000000000000000000000000000
65a4ff0f7d3462e79b8c74d2b66526128a564853 0000000000000000000000000000000000000000
